/Users/philcarbone/src/whizbang/src/Whizbang.Core/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(369,32): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask<TResult> ReceptorInvoker<TResult>.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(535,19): warning CS8604: Possible null reference argument for parameter 'message' in 'ValueTask VoidReceptorInvoker.Invoke(object message)'. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TRequest' cannot be used as type parameter 'TRequest' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TRequest' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Transports/DispatcherTransportBridge.cs(105,34): warning CS8714: The type 'TResponse' cannot be used as type parameter 'TResponse' in the generic type or method 'ITransport.SendAsync<TRequest, TResponse>(IMessageEnvelope, TransportDestination, CancellationToken)'. Nullability of type argument 'TResponse' doesn't match 'notnull' constraint. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(43,19): warning CS0414: The field 'PooledValueTaskSource<T>._scheduler' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Pooling/PooledValueTaskSource.cs(42,29): warning CS0414: The field 'PooledValueTaskSource<T>._executionContext' is assigned but its value is never used [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(238,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(239,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(266,25): warning IL2057: Unrecognized value passed to the parameter 'typeName' of method 'System.Type.GetType(String)'. It's not possible to guarantee the availability of the target type. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Workers/ServiceBusConsumerWorker.cs(273,20): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize(JsonElement, Type, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1092,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Serialize<TValue>(TValue, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/src/Whizbang.Core/Dispatcher.cs(1093,24): warning IL2026: Using member 'System.Text.Json.JsonSerializer.Deserialize<TValue>(String, JsonSerializerOptions)' which has 'RequiresUnreferencedCodeAttribute' can break functionality when trimming application code. JSON serialization and deserialization might require types that cannot be statically analyzed. Use the overload that takes a JsonTypeInfo or JsonSerializerContext, or make sure all of the required types are preserved. [/Users/philcarbone/src/whizbang/src/Whizbang.Core/Whizbang.Core.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Sequencing.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(191,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Sequencing.Tests/Whizbang.Sequencing.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestResponse' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent1' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent2' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type '_testEvent3' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'InvalidEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'ServiceBusWorkerTestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'TestMessage' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/JsonContextRegistryTests.cs(58,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Dispatcher/DispatcherTests.cs(422,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Dispatcher/DispatcherTests.cs(435,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(529,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/ScopedWorkCoordinatorStrategyImmediateProcessingTests.cs(292,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/OrderedStreamProcessorTests.cs(329,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Messaging/IntervalWorkCoordinatorStrategyTests.cs(315,18): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/WhizbangBuilderTests.cs(35,23): warning CS8602: Dereference of a possibly null reference. [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Transports/TransportLifecycleTests.cs(148,16): warning CS0649: Field 'FailingInitializationTransport._isInitialized' is never assigned to, and will always have its default value false [/Users/philcarbone/src/whizbang/tests/Whizbang.Core.Tests/Whizbang.Core.Tests.csproj]
CSC : warning WHIZ009: Event type 'PostgresRetryTestEvent' implements IEvent but has no property or parameter marked with [StreamKey]. Stream key resolution will fail at runtime. [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresEventStore.RetryTests.cs(12,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresEventStoreTests.cs(7,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/DapperPostgresRequestResponseStoreTests.cs(3,7): warning CS0105: The using directive for 'Whizbang.Core.Tests.Generated' appeared previously in this namespace [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]
/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/.whizbang-generated/Whizbang.Generators/Whizbang.Generators.MessageJsonContextGenerator/MessageJsonContext.g.cs(217,16): warning CS8619: Nullability of reference types in value of type 'Action<object, TProperty>' doesn't match target type 'Action<object, TProperty?>'. [/Users/philcarbone/src/whizbang/tests/Whizbang.Data.Postgres.Tests/Whizbang.Data.Postgres.Tests.csproj]

████████╗██╗   ██╗███╗   ██╗██╗████████╗
  Error output
[testcontainers.org 00:00:16.24] Docker container 60f3ce8f2c68 created
[testcontainers.org 00:00:16.27] Start Docker container 60f3ce8f2c68
[testcontainers.org 00:00:16.32] Delete Docker container 4bfe23bee714
passed GetNextAsync_MultipleCalls_ShouldIncrementMonotonicallyAsync (470ms)
  Standard output
    [testcontainers.org 00:00:11.94] Docker container 4bfe23bee714 created
    [testcontainers.org 00:00:11.95] Start Docker container 4bfe23bee714
    [testcontainers.org 00:00:13.26] Wait for Docker container 4bfe23bee714 to complete readiness checks
    [testcontainers.org 00:00:13.30] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4bfe23bee714
    [testcontainers.org 00:00:14.50] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4bfe23bee714
    [testcontainers.org 00:00:15.66] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4bfe23bee714
    [testcontainers.org 00:00:15.81] Docker container 4bfe23bee714 ready
    [testcontainers.org 00:00:15.94] Stop Docker container 4bfe23bee714
    [testcontainers.org 00:00:16.32] Delete Docker container 4bfe23bee714
  Error output
[testcontainers.org 00:00:16.43] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 1ec4ad164467
[testcontainers.org 00:00:16.46] Delete Docker container 642d15fdb3e7
[+423/x0/?0] Whizbang.Data.Postgres.Tests.dll (net10.0|arm64) - 15 tests running (18s)

passed ResetAsync_MultipleTimes_ShouldAlwaysResetAsync (637ms)
  Standard output
    [testcontainers.org 00:00:12.48] Docker container 642d15fdb3e7 created
    [testcontainers.org 00:00:12.51] Start Docker container 642d15fdb3e7
    [testcontainers.org 00:00:13.39] Wait for Docker container 642d15fdb3e7 to complete readiness checks
    [testcontainers.org 00:00:13.41] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 642d15fdb3e7
    [testcontainers.org 00:00:14.51] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 642d15fdb3e7
    [testcontainers.org 00:00:15.64] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 642d15fdb3e7
    [testcontainers.org 00:00:15.85] Docker container 642d15fdb3e7 ready
    [testcontainers.org 00:00:15.97] Stop Docker container 642d15fdb3e7
    [testcontainers.org 00:00:16.46] Delete Docker container 642d15fdb3e7
  Error output
[testcontainers.org 00:00:16.60] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4633f80ed4c1
[testcontainers.org 00:00:16.61] Docker container 1ec4ad164467 ready
[testcontainers.org 00:00:16.61] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 03030e1f0496
[testcontainers.org 00:00:16.63] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4d093aa0286a
[testcontainers.org 00:00:16.64] Wait for Docker container 60f3ce8f2c68 to complete readiness checks
[testcontainers.org 00:00:16.65] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 60f3ce8f2c68
[testcontainers.org 00:00:16.66] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 6751fcbf544f
[testcontainers.org 00:00:16.68] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 68303eb7fcb9
[testcontainers.org 00:00:16.72] Docker container 03030e1f0496 ready
[testcontainers.org 00:00:16.78] Docker container 4d093aa0286a ready
[testcontainers.org 00:00:16.79] Docker container 68303eb7fcb9 ready
[testcontainers.org 00:00:16.80] Stop Docker container 1ec4ad164467
[testcontainers.org 00:00:16.85] Docker container 34a4e8d81254 created
[testcontainers.org 00:00:16.86] Start Docker container 34a4e8d81254
[testcontainers.org 00:00:16.86] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 35c536eae956
[testcontainers.org 00:00:16.90] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container f90c73954595
[testcontainers.org 00:00:16.91] Stop Docker container 03030e1f0496
[testcontainers.org 00:00:16.94] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 97c755daa544
[testcontainers.org 00:00:16.95] Stop Docker container 4d093aa0286a
[testcontainers.org 00:00:16.97] Stop Docker container 68303eb7fcb9
[testcontainers.org 00:00:16.98] Docker container 35c536eae956 ready
[testcontainers.org 00:00:17.00] Docker container 97c755daa544 ready
[testcontainers.org 00:00:17.02] Docker container f90c73954595 ready
[testcontainers.org 00:00:17.04] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container c2c357dc9043
[testcontainers.org 00:00:17.11] Docker container c2c357dc9043 ready
[testcontainers.org 00:00:17.13] Stop Docker container 35c536eae956
[testcontainers.org 00:00:17.13] Stop Docker container f90c73954595
[testcontainers.org 00:00:17.16] Stop Docker container 97c755daa544
[testcontainers.org 00:00:17.17] Docker container 84863154bb18 created
[testcontainers.org 00:00:17.19] Start Docker container 84863154bb18
[testcontainers.org 00:00:17.19] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container febf08ba1b8a
[testcontainers.org 00:00:17.26] Delete Docker container 1ec4ad164467
[testcontainers.org 00:00:17.27] Stop Docker container c2c357dc9043
passed ProcessWorkBatchAsync_NoWork_UpdatesHeartbeatAsync (684ms)
  Standard output
    [testcontainers.org 00:00:13.49] Docker container 1ec4ad164467 created
    [testcontainers.org 00:00:13.53] Start Docker container 1ec4ad164467
    [testcontainers.org 00:00:13.88] Wait for Docker container 1ec4ad164467 to complete readiness checks
    [testcontainers.org 00:00:13.89] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 1ec4ad164467
    [testcontainers.org 00:00:15.13] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 1ec4ad164467
    [testcontainers.org 00:00:16.43] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 1ec4ad164467
    [testcontainers.org 00:00:16.61] Docker container 1ec4ad164467 ready
    [testcontainers.org 00:00:16.80] Stop Docker container 1ec4ad164467
    [testcontainers.org 00:00:17.26] Delete Docker container 1ec4ad164467
  Error output
[testcontainers.org 00:00:17.31] Docker container ff0f4322bb30 created
[testcontainers.org 00:00:17.38] Start Docker container ff0f4322bb30
[testcontainers.org 00:00:17.40] Docker container febf08ba1b8a ready
[testcontainers.org 00:00:17.53] Delete Docker container 03030e1f0496
[testcontainers.org 00:00:17.53] Wait for Docker container 34a4e8d81254 to complete readiness checks
[testcontainers.org 00:00:17.57] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 34a4e8d81254
failed ProcessWorkBatchAsync_CompletesOutboxMessages_MarksAsPublishedAsync (779ms)
  TUnit.Engine.Exceptions.TestFailedException: AssertionException: Expected to be equal to "Published"
  but found ""
  
  at Assert.That(status1).IsEqualTo("Published")
  Standard output
    [testcontainers.org 00:00:13.58] Docker container 03030e1f0496 created
    [testcontainers.org 00:00:13.59] Start Docker container 03030e1f0496
    [testcontainers.org 00:00:14.06] Wait for Docker container 03030e1f0496 to complete readiness checks
    [testcontainers.org 00:00:14.08] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 03030e1f0496
    [testcontainers.org 00:00:15.16] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 03030e1f0496
    [testcontainers.org 00:00:16.61] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 03030e1f0496
    [testcontainers.org 00:00:16.72] Docker container 03030e1f0496 ready
    [testcontainers.org 00:00:16.91] Stop Docker container 03030e1f0496
    [testcontainers.org 00:00:17.53] Delete Docker container 03030e1f0496
  Error output
passed ProcessWorkBatchAsync_RecoversOrphanedInboxMessages_ReturnsExpiredLeasesAsync (804ms)
  Standard output
    [testcontainers.org 00:00:13.74] Docker container 68303eb7fcb9 created
    [testcontainers.org 00:00:13.75] Start Docker container 68303eb7fcb9
    [testcontainers.org 00:00:14.28] Wait for Docker container 68303eb7fcb9 to complete readiness checks
    [testcontainers.org 00:00:14.29] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 68303eb7fcb9
    [testcontainers.org 00:00:15.57] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 68303eb7fcb9
    [testcontainers.org 00:00:16.68] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 68303eb7fcb9
    [testcontainers.org 00:00:16.79] Docker container 68303eb7fcb9 ready
    [testcontainers.org 00:00:16.97] Stop Docker container 68303eb7fcb9
    [testcontainers.org 00:00:17.62] Delete Docker container 68303eb7fcb9
  Error output
[testcontainers.org 00:00:17.62] Delete Docker container 68303eb7fcb9
[testcontainers.org 00:00:17.65] Stop Docker container febf08ba1b8a
[testcontainers.org 00:00:17.69] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4633f80ed4c1
passed ProcessWorkBatchAsync_FailsInboxMessages_MarksAsFailedWithErrorAsync (912ms)
  Standard output
    [testcontainers.org 00:00:13.65] Docker container 4d093aa0286a created
    [testcontainers.org 00:00:13.67] Start Docker container 4d093aa0286a
    [testcontainers.org 00:00:14.14] Wait for Docker container 4d093aa0286a to complete readiness checks
    [testcontainers.org 00:00:14.15] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4d093aa0286a
    [testcontainers.org 00:00:15.41] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4d093aa0286a
    [testcontainers.org 00:00:16.63] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 4d093aa0286a
    [testcontainers.org 00:00:16.78] Docker container 4d093aa0286a ready
    [testcontainers.org 00:00:16.95] Stop Docker container 4d093aa0286a
    [testcontainers.org 00:00:17.72] Delete Docker container 4d093aa0286a
  Error output
[testcontainers.org 00:00:17.72] Delete Docker container 4d093aa0286a
[testcontainers.org 00:00:17.76] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 60f3ce8f2c68
[testcontainers.org 00:00:17.76] Docker container 4633f80ed4c1 ready
[testcontainers.org 00:00:17.79] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 6751fcbf544f
[testcontainers.org 00:00:17.87] Delete Docker container f90c73954595
[testcontainers.org 00:00:17.88] Stop Docker container 4633f80ed4c1
passed GetNextAsync_FirstCall_ShouldReturnZeroAsync (850ms)
  Standard output
    [testcontainers.org 00:00:12.28] Docker container f90c73954595 created
    [testcontainers.org 00:00:12.29] Start Docker container f90c73954595
    [testcontainers.org 00:00:13.45] Wait for Docker container f90c73954595 to complete readiness checks
    [testcontainers.org 00:00:13.47] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container f90c73954595
    [testcontainers.org 00:00:14.56] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container f90c73954595
    [testcontainers.org 00:00:15.72] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container f90c73954595
    [testcontainers.org 00:00:16.90] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container f90c73954595
    [testcontainers.org 00:00:17.02] Docker container f90c73954595 ready
    [testcontainers.org 00:00:17.13] Stop Docker container f90c73954595
    [testcontainers.org 00:00:17.87] Delete Docker container f90c73954595
  Error output
[testcontainers.org 00:00:17.92] Docker container 6751fcbf544f ready
[testcontainers.org 00:00:18.00] Delete Docker container 35c536eae956
[testcontainers.org 00:00:18.05] Delete Docker container 97c755daa544
[testcontainers.org 00:00:18.06] Stop Docker container 6751fcbf544f
passed ProcessWorkBatchAsync_FailsOutboxMessages_MarksAsFailedWithErrorAsync (1s 019ms)
  Standard output
    [testcontainers.org 00:00:13.65] Docker container 35c536eae956 created
    [testcontainers.org 00:00:13.69] Start Docker container 35c536eae956
    [testcontainers.org 00:00:14.37] Wait for Docker container 35c536eae956 to complete readiness checks
    [testcontainers.org 00:00:14.38] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 35c536eae956
    [testcontainers.org 00:00:15.66] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 35c536eae956
    [testcontainers.org 00:00:16.86] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 35c536eae956
    [testcontainers.org 00:00:16.98] Docker container 35c536eae956 ready
    [testcontainers.org 00:00:17.13] Stop Docker container 35c536eae956
    [testcontainers.org 00:00:18.00] Delete Docker container 35c536eae956
  Error output
passed ProcessWorkBatchAsync_RecoversOrphanedOutboxMessages_ReturnsExpiredLeasesAsync (1s 069ms)
  Standard output
    [testcontainers.org 00:00:12.53] Docker container 97c755daa544 created
    [testcontainers.org 00:00:12.56] Start Docker container 97c755daa544
    [testcontainers.org 00:00:13.53] Wait for Docker container 97c755daa544 to complete readiness checks
    [testcontainers.org 00:00:13.56] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 97c755daa544
    [testcontainers.org 00:00:14.62] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 97c755daa544
    [testcontainers.org 00:00:15.80] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 97c755daa544
    [testcontainers.org 00:00:16.94] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 97c755daa544
    [testcontainers.org 00:00:17.00] Docker container 97c755daa544 ready
    [testcontainers.org 00:00:17.16] Stop Docker container 97c755daa544
    [testcontainers.org 00:00:18.05] Delete Docker container 97c755daa544
  Error output
[testcontainers.org 00:00:18.09] Wait for Docker container 84863154bb18 to complete readiness checks
[testcontainers.org 00:00:18.11] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container 84863154bb18
[testcontainers.org 00:00:18.13] Delete Docker container c2c357dc9043
passed ProcessWorkBatchAsync_EventVersionConflict_HandlesOptimisticConcurrencyAsync (987ms)
  Standard output
    [testcontainers.org 00:00:14.15] Docker container c2c357dc9043 created
    [testcontainers.org 00:00:14.16] Start Docker container c2c357dc9043
    [testcontainers.org 00:00:14.80] Wait for Docker container c2c357dc9043 to complete readiness checks
    [testcontainers.org 00:00:14.82] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container c2c357dc9043
    [testcontainers.org 00:00:15.99] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container c2c357dc9043
    [testcontainers.org 00:00:17.04] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container c2c357dc9043
    [testcontainers.org 00:00:17.11] Docker container c2c357dc9043 ready
    [testcontainers.org 00:00:17.27] Stop Docker container c2c357dc9043
    [testcontainers.org 00:00:18.13] Delete Docker container c2c357dc9043
  Error output
[testcontainers.org 00:00:18.19] Wait for Docker container ff0f4322bb30 to complete readiness checks
[testcontainers.org 00:00:18.20] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container ff0f4322bb30
[testcontainers.org 00:00:18.23] Docker container 33c4564aeb72 created
[testcontainers.org 00:00:18.24] Start Docker container 33c4564aeb72
[testcontainers.org 00:00:18.29] Delete Docker container febf08ba1b8a
[testcontainers.org 00:00:18.30] Docker container 16a96509dcdc created
[testcontainers.org 00:00:18.31] Start Docker container 16a96509dcdc
passed ProcessWorkBatchAsync_NewOutboxMessage_StoresAndReturnsImmediatelyAsync (859ms)
  Standard output
    [testcontainers.org 00:00:14.22] Docker container febf08ba1b8a created
    [testcontainers.org 00:00:14.25] Start Docker container febf08ba1b8a
    [testcontainers.org 00:00:14.91] Wait for Docker container febf08ba1b8a to complete readiness checks
    [testcontainers.org 00:00:14.93] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container febf08ba1b8a
    [testcontainers.org 00:00:16.14] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container febf08ba1b8a
    [testcontainers.org 00:00:17.19] Execute "pg_isready --host localhost --dbname whizbang_test --username postgres" at Docker container febf08ba1b8a
    [testcontainers.org 00:00:17.40] Docker container febf08ba1b8a ready
    [testcontainers.org 00:00:17.65] Stop Docker container febf08ba1b8a
